"TransitOperation","${L_Model$$TransitOperation}"
"TransitOperation/MRN","${L_Model$$TransitOperation} > ${MRN}"
"Consignment","${L_Model$$Consignment}"
"Consignment/Incident","${L_Model$$Consignment} > ${L_Model$$Incident}"
"Consignment/Incident/GUID","${L_Model$$Consignment} > ${L_Model$$Incident} > ${GUID of incident}"
"Consignment/Incident/code","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Code}"
"Consignment/Incident/code/Code","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Code} > ${Code}"
"Consignment/Incident/code/Description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Code} > ${Description}"
"Consignment/Incident/code/ValidFrom","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Code} > ${Valid from}"
"Consignment/Incident/code/ValidTo","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Code} > ${Valid to}"
"Consignment/Incident/code/_description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Code} > ${_ description}"
"Consignment/Incident/code/Lng","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Code} > ${Description language}"
"Consignment/Incident/text","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Text}"
"Consignment/Incident/Endorsement","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement}"
"Consignment/Incident/Endorsement/date","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Date}"
"Consignment/Incident/Endorsement/authority","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Authority}"
"Consignment/Incident/Endorsement/place","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Place}"
"Consignment/Incident/Endorsement/country","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country}"
"Consignment/Incident/Endorsement/country/Code","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/Incident/Endorsement/country/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${TccEntryDate}"
"Consignment/Incident/Endorsement/country/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${NctsEntryDate}"
"Consignment/Incident/Endorsement/country/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
