"GUID","${L_Model$$GUIDOfDeclaration}"
"TransitOperation","${L_Model$$TransitOperation}"
"TransitOperation/fallbackProcedure","${L_Model$$TransitOperation} > ${L_Model$$FallbackProcedure}"
"TransitOperation/releaseDate","${L_Model$$TransitOperation} > ${L_Model$$ReleaseDate}"
"TransitOperation/declarationType","${L_Model$$TransitOperation} > ${L_Model$$DeclarationType}"
"TransitOperation/declarationType/Code","${L_Model$$TransitOperation} > ${L_Model$$DeclarationType} > ${DeclarationTypeCode}"
"TransitOperation/declarationType/Description","${L_Model$$TransitOperation} > ${L_Model$$DeclarationType} > ${Description}"
"TransitOperation/declarationType/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$DeclarationType} > ${Valid from}"
"TransitOperation/declarationType/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$DeclarationType} > ${Valid to}"
"TransitOperation/declarationType/_description","${L_Model$$TransitOperation} > ${L_Model$$DeclarationType} > ${_ description}"
"TransitOperation/declarationType/Lng","${L_Model$$TransitOperation} > ${L_Model$$DeclarationType} > ${Description language}"
"TransitOperation/additionalDeclarationType","${L_Model$$TransitOperation} > ${L_Model$$AdditionalDeclarationType}"
"TransitOperation/additionalDeclarationType/Code","${L_Model$$TransitOperation} > ${L_Model$$AdditionalDeclarationType} > ${Code}"
"TransitOperation/additionalDeclarationType/Description","${L_Model$$TransitOperation} > ${L_Model$$AdditionalDeclarationType} > ${Description}"
"TransitOperation/additionalDeclarationType/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$AdditionalDeclarationType} > ${Valid from}"
"TransitOperation/additionalDeclarationType/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$AdditionalDeclarationType} > ${Valid to}"
"TransitOperation/additionalDeclarationType/_description","${L_Model$$TransitOperation} > ${L_Model$$AdditionalDeclarationType} > ${_ description}"
"TransitOperation/additionalDeclarationType/Lng","${L_Model$$TransitOperation} > ${L_Model$$AdditionalDeclarationType} > ${Description language}"
"TransitOperation/TIRCarnetNumber","${L_Model$$TransitOperation} > ${L_Model$$TIRCarnetNumber}"
"TransitOperation/security","${L_Model$$TransitOperation} > ${L_Model$$Security}"
"TransitOperation/security/Code","${L_Model$$TransitOperation} > ${L_Model$$Security} > ${DeclarationTypeSecurityCode}"
"TransitOperation/security/Description","${L_Model$$TransitOperation} > ${L_Model$$Security} > ${Description}"
"TransitOperation/security/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$Security} > ${Valid from}"
"TransitOperation/security/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$Security} > ${Valid to}"
"TransitOperation/security/_description","${L_Model$$TransitOperation} > ${L_Model$$Security} > ${_ description}"
"TransitOperation/security/Lng","${L_Model$$TransitOperation} > ${L_Model$$Security} > ${Description language}"
"TransitOperation/reducedDatasetIndicator","${L_Model$$TransitOperation} > ${L_Model$$ReducedDatasetIndicator}"
"TransitOperation/specificCircumstanceIndicator","${L_Model$$TransitOperation} > ${L_Model$$SpecificCircumstanceIndicator}"
"TransitOperation/specificCircumstanceIndicator/Code","${L_Model$$TransitOperation} > ${L_Model$$SpecificCircumstanceIndicator} > ${Code}"
"TransitOperation/specificCircumstanceIndicator/Description","${L_Model$$TransitOperation} > ${L_Model$$SpecificCircumstanceIndicator} > ${Description}"
"TransitOperation/specificCircumstanceIndicator/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$SpecificCircumstanceIndicator} > ${Valid from}"
